カテゴリ	キー	ラベル	四麻選択肢	三麻選択肢	四麻:一般	四麻:雀魂	四麻:Mリーグ	四麻:天鳳	三麻:関東三麻
役・ドラ・牌の扱い	kita	北の扱い		"共通役牌（北抜きなし）,抜きドラ"					共通役牌（北抜きなし）
役・ドラ・牌の扱い	hanapai	花牌		"あり（空気扱い・一発消えず・嶺上開花なし）,なし"					あり（空気扱い・一発消えず・嶺上開花なし）
役・ドラ・牌の扱い	w_yakuman	W役満		"なし,あり"					なし
リーチ関連	furiten_reach	フリテンリーチ	"あり,なし"	"可能（見逃しツモ可）,不可"	なし	なし	あり	なし	不可
リーチ関連	open_reach	オープンリーチ	"なし,あり"	"なし,あり"	なし	なし	なし	なし	あり
リーチ関連	furiten_open_reach	フリテンオープンリーチ	"あり,なし"	"あり,なし"	なし	なし	なし	なし	なし
リーチ関連	tsumo_nashi_reach	ツモ番なしリーチ	"不可,可"	"不可,可"	不可	不可	可	不可	不可
リーチ関連	reach_1000	1000点未満のリーチ	"あり,なし,あり（局終了時にトビ）,あり（局終了時に0点でトビ）"	"あり,なし,あり（局終了時にトビ）,あり（局終了時に0点でトビ）"	なし	なし	あり	なし	あり（局終了時にトビ）
リーチ後の暗槓	reach_ankan_okuri	送り槓	"可,不可"	"可,不可"	不可	不可	不可	不可	不可
リーチ後の暗槓	reach_ankan_machi	待ちの変わる槓	"可,不可"	"可,不可"	不可	不可	不可	不可	不可
リーチ後の暗槓	reach_ankan_mentsu	面子構成の変わる槓	"可,不可"	"可,不可"	可	可	不可	可	可
祝儀（チップ）	shugi_value	チップの価値	"2000点相当,4000点相当,10000点相当"	"2000点相当,4000点相当,10000点相当"	2000点相当				2000点相当
祝儀（チップ）	shugi_ippatsu	一発祝儀	"あり,なし"	"あり,なし"	あり	なし	なし	なし	あり
祝儀（チップ）	shugi_ura	裏ドラ祝儀	"あり,なし"	"あり,なし"	あり	なし	なし	なし	あり
祝儀（チップ）	shugi_aka	赤ドラ祝儀	"鳴き祝儀,門前祝儀,なし"		あり	なし	なし	なし	
祝儀（チップ）	shugi_pocchi	白ポッチ祝儀	"あり（リーチ後白ポッチツモ）,なし"	"あり（リーチ後白ポッチツモ）,なし"	なし	なし	なし	なし	あり（リーチ後白ポッチツモ）
祝儀（チップ）	shugi_ym_tsumo	役満祝儀（ツモ）	"5枚オール,3枚オール,なし"	"5枚,3枚,なし"	5枚オール	なし	なし	なし	5枚
祝儀（チップ）	shugi_ym_ron	役満祝儀（ロン）	"10枚,5枚,なし"	"10枚,5枚,なし"	10枚	なし	なし	なし	10枚
祝儀（チップ）	shugi_kazoe	数え役満祝儀	"対象外,対象"	"対象外,対象"	対象外	対象外	対象外	対象外	対象外
祝儀（チップ）	tobi_shou	トビ賞	"あり（飛ばされた人が場にチップ2枚）,なし"	場に２枚（飛ばした人が受け取る）	なし				場に２枚（飛ばした人が受け取る）
ローカル役	sp_4mai_chii	四枚使い七対子	"なし,あり（2翻）"	"あり（2翻）,なし"	なし	なし	なし	なし	あり（2翻）
ローカル役	sp_shosharin	小車輪	"なし,あり（混一七対子・6翻）"	"あり（混一七対子・6翻）,なし"	なし	なし	なし	なし	あり（混一七対子・6翻）
ローカル役満	sp_manzu_honitsu	マンズ混一色（役満）		"あり,なし"	なし				あり
ローカル役満	sp_daisharin	大車輪	"なし,あり（清一七対子）"	"あり（清一七対子）,なし"	なし	なし	なし	なし	あり（清一七対子）
ローカル役満	sp_renho	人和（役満）	"なし,あり"	"あり,なし"	なし	なし	なし	なし	あり
ローカル役満	sp_nagashi_ym	流し役満	"なし,あり"	"あり,なし"	なし	なし	なし	なし	あり
ローカルルール	niken_reach	2軒リーチ時		"2軒リーチで残り1人手牌公開,なし"					2軒リーチで残り1人手牌公開
ローカルルール	shiro_pocchi	白ポッチ	"なし,あり（リーチ後オールマイティ）"	"あり（リーチ後オールマイティ）,なし"	なし				あり（リーチ後オールマイティ）
祝儀（チップ）	shugi_niji	虹牌祝儀		"あり（鳴き祝儀あり）,あり（鳴き祝儀なし）,なし"					あり（鳴き祝儀あり）
パオ（責任払い）	pao_daisangen	大三元パオ	"あり,なし"	"あり,なし"	あり	あり	あり	あり	あり
パオ（責任払い）	pao_daisushi	大四喜パオ	"あり,なし"	"あり,なし"	あり	あり	あり	あり	あり
パオ（責任払い）	pao_sukantu	四槓子パオ	"なし,あり"	"なし,あり"	なし	なし	なし	なし	なし
パオ（責任払い）	pao_tsumo	パオ支払い（ツモ）	"パオの人が全額,通常精算"	"パオが全額（チップ5枚）,通常精算"	パオの人が全額	パオの人が全額	パオの人が全額	パオの人が全額	放銃扱い
パオ（責任払い）	pao_ron	パオ支払い（ロン）	"パオの人と振込者で折半,振込者が全額"	"パオと振込者で折半（チップ各5枚）,振込者が全額"	パオの人と振込者で折半	パオの人と振込者で折半	パオの人と振込者で折半	パオの人と振込者で折半	パオと振込者で折半（チップ各5枚）
チョンボ	chombo_batsu	チョンボ罰符	"満貫払い,倍満払い,なし"	"倍満払い,満貫払い,なし"	倍満払い	なし	20000点減点	なし	倍満払い
チョンボ	chombo_memo	罰符の詳細							
チョンボ	chombo_taiou	チョンボ対処	"やり直し,流局扱い,親なら流局,なし"	"やり直し,流局扱い,親なら流局,なし"	やり直し	なし	やり直し	なし	やり直し
チョンボ	pen_goron_taopai	誤ロン・誤ツモ（倒牌）	"チョンボ,上がり放棄,軽罰符,なし"	"チョンボ,上がり放棄,軽罰符,なし"	チョンボ	なし	チョンボ	なし	チョンボ
チョンボ	pen_noten_reach	ノーテンリーチ流局	"チョンボ,上がり放棄,軽罰符,なし"	"チョンボ,上がり放棄,軽罰符,なし"	チョンボ	なし	チョンボ	なし	チョンボ
チョンボ	pen_reach_bad_ankan	リーチ後不正暗槓	"チョンボ,上がり放棄,軽罰符,なし"	"チョンボ,上がり放棄,軽罰符,なし"	チョンボ	なし	チョンボ	なし	チョンボ
上がり放棄	pen_goron_no_taopai	誤ロン・誤ツモ（倒牌なし）	"チョンボ,上がり放棄,軽罰符,なし"	"チョンボ,上がり放棄,軽罰符,なし"	上がり放棄	なし	上がり放棄	なし	上がり放棄
上がり放棄	pen_gonaki_sarashi	誤鳴き（牌晒し）	"チョンボ,上がり放棄,軽罰符,なし"	"チョンボ,上がり放棄,軽罰符,なし"	上がり放棄	なし	上がり放棄	なし	上がり放棄
上がり放棄	pen_kuikae_ihan	喰い替え違反	"チョンボ,上がり放棄,軽罰符,なし"	"チョンボ,上がり放棄,軽罰符,なし"	上がり放棄	なし	上がり放棄	なし	上がり放棄
上がり放棄	pen_tahai	多牌	"チョンボ,上がり放棄,軽罰符,なし"	"チョンボ,上がり放棄,軽罰符,なし"	上がり放棄	なし	上がり放棄	なし	上がり放棄
上がり放棄	pen_gonaki_hassei	誤鳴き（発声のみ）	"チョンボ,上がり放棄,軽罰符,なし"	"チョンボ,上がり放棄,軽罰符,なし"	軽罰符	なし	上がり放棄	なし	軽罰符
上がり放棄	pen_shouhai	少牌	"チョンボ,上がり放棄,軽罰符,なし"	"チョンボ,上がり放棄,軽罰符,なし"	軽罰符	なし	上がり放棄	なし	軽罰符
軽罰符	keibappu_type	軽罰符の内容	"1000点供託,なし"	"1000点供託,なし"	1000点供託	なし	なし	なし	1000点供託
軽罰符	keibappu_taiou	軽罰符後の対処	"ゲーム続行,なし"	"ゲーム続行,なし"	ゲーム続行	なし	なし	なし	ゲーム続行
